151at6231	BOKI.BOKI_Chr3	10775082	10785257
152at6231	BOKI.BOKI_Chr2	5098241	5109465
165at6231	BOKI.BOKI_Chr3	7017638	7023583
166at6231	BOKI.BOKI_Chr3	7420541	7428906
170at6231	BOKI.BOKI_Chr4	2077415	2090089
172at6231	BOKI.BOKI_Chr4	3712045	3717854
175at6231	BOKI.BOKI_Chr1	7846143	7853620
181at6231	BOKI.BOKI_Chr2	11394617	11400574
183at6231	BOKI.BOKI_Chr4	301772	305944
184at6231	BOKI.BOKI_Chr2	5393559	5400062
185at6231	BOKI.BOKI_Chr1	6358567	6362878
189at6231	BOKI.BOKI_Chr6	6076807	6083647
190at6231	BOKI.BOKI_Chr2	7734270	7742117
194at6231	BOKI.BOKI_Chr3	6235614	6242141
196at6231	BOKI.BOKI_Chr3	2370993	2376125
197at6231	BOKI.BOKI_Chr2	295973	302302
199at6231	BOKI.BOKI_Chr6	7478317	7490908
201at6231	BOKI.BOKI_Chr3	5404466	5417276
204at6231	BOKI.BOKI_Chr1	5830160	5836113
210at6231	BOKI.BOKI_Chr3	4245566	4254720
211at6231	BOKI.BOKI_Chr3	5482447	5492440
216at6231	BOKI.BOKI_Chr1	418425	433483
217at6231	BOKI.BOKI_Chr5	6390261	6396162
219at6231	BOKI.BOKI_Chr2	6519547	6527814
225at6231	BOKI.BOKI_Chr1	1215076	1225897
232at6231	BOKI.BOKI_Chr6	5887236	5893585
233at6231	BOKI.BOKI_Chr4	3106806	3111081
238at6231	BOKI.BOKI_Chr1	4855324	4859848
241at6231	BOKI.BOKI_Chr1	6969540	6975843
243at6231	BOKI.BOKI_Chr4	5746735	5752471
252at6231	BOKI.BOKI_Chr3	5388351	5394337
255at6231	BOKI.BOKI_Chr1	8472061	8477804
257at6231	BOKI.BOKI_Chr4	9616612	9623876
265at6231	BOKI.BOKI_Chr3	1335606	1339950
267at6231	BOKI.BOKI_Chr3	2913167	2919855
270at6231	BOKI.BOKI_Chr5	3439427	3445153
277at6231	BOKI.BOKI_Chr5	656176	660496
279at6231	BOKI.BOKI_Chr5	4036096	4041947
288at6231	BOKI.BOKI_Chr1	4332825	4338390
293at6231	BOKI.BOKI_Chr3	89410	93525
294at6231	BOKI.BOKI_Chr1	8529526	8536198
299at6231	BOKI.BOKI_Chr4	408956	413533
300at6231	BOKI.BOKI_Chr3	5734843	5739216
301at6231	BOKI.BOKI_Chr4	2474926	2479729
311at6231	BOKI.BOKI_Chr6	2264318	2268901
318at6231	BOKI.BOKI_Chr1	6634362	6638440
319at6231	BOKI.BOKI_Chr2	5748412	5755324
322at6231	BOKI.BOKI_Chr6	10964177	10977621
323at6231	BOKI.BOKI_Chr4	7973212	7982234
327at6231	BOKI.BOKI_Chr1	740160	745596
334at6231	BOKI.BOKI_Chr3	11594365	11604381
345at6231	BOKI.BOKI_Chr3	9752070	9760305
346at6231	BOKI.BOKI_Chr1	5307692	5313175
347at6231	BOKI.BOKI_Chr3	6342958	6348831
348at6231	BOKI.BOKI_Chr4	8663367	8670549
350at6231	BOKI.BOKI_Chr4	2136385	2144264
364at6231	BOKI.BOKI_Chr4	489788	497187
366at6231	BOKI.BOKI_Chr1	4437899	4447378
369at6231	BOKI.BOKI_Chr4	5331456	5335755
373at6231	BOKI.BOKI_Chr3	8559584	8564451
375at6231	BOKI.BOKI_Chr6	5263262	5270248
378at6231	BOKI.BOKI_Chr6	2640401	2644979
382at6231	BOKI.BOKI_Chr2	5400311	5404804
384at6231	BOKI.BOKI_Chr1	7018734	7022968
390at6231	BOKI.BOKI_Chr2	3063021	3068777
394at6231	BOKI.BOKI_Chr6	6906327	6914981
401at6231	BOKI.BOKI_Chr5	5360886	5365702
402at6231	BOKI.BOKI_Chr6	6068956	6076457
405at6231	BOKI.BOKI_Chr4	5640997	5645814
411at6231	BOKI.BOKI_Chr1	4514408	4518653
416at6231	BOKI.BOKI_Chr5	3677006	3689109
421at6231	BOKI.BOKI_Chr3	4040568	4045457
422at6231	BOKI.BOKI_Chr6	5037395	5041444
423at6231	BOKI.BOKI_Chr2	6895996	6902265
425at6231	BOKI.BOKI_Chr4	2416908	2424509
428at6231	BOKI.BOKI_Chr3	2281376	2295590
430at6231	BOKI.BOKI_Chr1	9504237	9510716
433at6231	BOKI.BOKI_Chr6	11454088	11461434
435at6231	BOKI.BOKI_Chr3	5454599	5458982
436at6231	BOKI.BOKI_Chr3	8863552	8871495
438at6231	BOKI.BOKI_Chr6	8718510	8724755
439at6231	BOKI.BOKI_Chr6	9295468	9300015
446at6231	BOKI.BOKI_Chr2	3637503	3644228
450at6231	BOKI.BOKI_Chr2	481810	491369
451at6231	BOKI.BOKI_Chr2	5489094	5494643
452at6231	BOKI.BOKI_Chr4	793658	798645
454at6231	BOKI.BOKI_Chr5	7118676	7127371
455at6231	BOKI.BOKI_Chr5	291236	299008
458at6231	BOKI.BOKI_Chr5	6536842	6542500
459at6231	BOKI.BOKI_Chr4	6352885	6357559
461at6231	BOKI.BOKI_Chr3	7030203	7034860
462at6231	BOKI.BOKI_Chr1	8296695	8302312
473at6231	BOKI.BOKI_Chr5	740779	750710
479at6231	BOKI.BOKI_Chr6	115093	119064
482at6231	BOKI.BOKI_Chr5	3369384	3374237
484at6231	BOKI.BOKI_Chr1	4673575	4686344
487at6231	BOKI.BOKI_Chr5	5870160	5874051
488at6231	BOKI.BOKI_Chr1	5044924	5051179
489at6231	BOKI.BOKI_Chr1	10051641	10055010
490at6231	BOKI.BOKI_Chr5	7602283	7605457
493at6231	BOKI.BOKI_Chr2	8483089	8499324
494at6231	BOKI.BOKI_Chr2	3584483	3588600
495at6231	BOKI.BOKI_Chr4	1080714	1087992
498at6231	BOKI.BOKI_Chr5	9284320	9287581
499at6231	BOKI.BOKI_Chr6	5046282	5050719
501at6231	BOKI.BOKI_Chr2	5413242	5417032
503at6231	BOKI.BOKI_Chr1	6153425	6160884
516at6231	BOKI.BOKI_Chr6	4960302	4962712
518at6231	BOKI.BOKI_Chr3	5154124	5162379
522at6231	BOKI.BOKI_Chr1	8323047	8328897
523at6231	BOKI.BOKI_Chr1	4777256	4780644
525at6231	BOKI.BOKI_Chr5	537163	542218
529at6231	BOKI.BOKI_Chr3	3841469	3846202
531at6231	BOKI.BOKI_Chr1	3025485	3030718
532at6231	BOKI.BOKI_Chr1	11461364	11467318
534at6231	BOKI.BOKI_Chr2	5442193	5447628
536at6231	BOKI.BOKI_Chr2	4500490	4504893
537at6231	BOKI.BOKI_Chr2	2967401	2971587
543at6231	BOKI.BOKI_Chr3	10099914	10107285
544at6231	BOKI.BOKI_Chr5	2894431	2904432
545at6231	BOKI.BOKI_Chr3	5646243	5649795
546at6231	BOKI.BOKI_Chr1	1073732	1080172
547at6231	BOKI.BOKI_Chr5	7483457	7487473
548at6231	BOKI.BOKI_Chr1	6019671	6023438
551at6231	BOKI.BOKI_Chr2	4951431	4954762
559at6231	BOKI.BOKI_Chr2	6575096	6581622
562at6231	BOKI.BOKI_Chr1	3213645	3220798
563at6231	BOKI.BOKI_Chr3	1047667	1053121
568at6231	BOKI.BOKI_Chr3	6551757	6555741
569at6231	BOKI.BOKI_Chr4	11049148	11054697
570at6231	BOKI.BOKI_Chr3	6058851	6061931
572at6231	BOKI.BOKI_Chr2	4969808	4973647
575at6231	BOKI.BOKI_Chr6	10036966	10046403
581at6231	BOKI.BOKI_Chr1	4815369	4819100
585at6231	BOKI.BOKI_Chr2	4861277	4870308
590at6231	BOKI.BOKI_Chr1	11479501	11483162
593at6231	BOKI.BOKI_Chr2	5227317	5231296
594at6231	BOKI.BOKI_Chr2	5463237	5465642
597at6231	BOKI.BOKI_Chr4	3260202	3265174
600at6231	BOKI.BOKI_Chr3	5183536	5186913
604at6231	BOKI.BOKI_Chr2	3682853	3691159
606at6231	BOKI.BOKI_Chr5	9554903	9561730
609at6231	BOKI.BOKI_Chr2	7509268	7518319
612at6231	BOKI.BOKI_Chr4	6566819	6569239
613at6231	BOKI.BOKI_Chr1	7185126	7194525
620at6231	BOKI.BOKI_Chr3	3994914	3999229
625at6231	BOKI.BOKI_Chr1	8077055	8105498
627at6231	BOKI.BOKI_Chr2	6590669	6594110
629at6231	BOKI.BOKI_Chr3	2832397	2840937
631at6231	BOKI.BOKI_Chr1	5455046	5458776
632at6231	BOKI.BOKI_Chr3	2063554	2067934
634at6231	BOKI.BOKI_Chr2	4934410	4938064
635at6231	BOKI.BOKI_Chr4	5903522	5906807
638at6231	BOKI.BOKI_Chr4	10642914	10653972
639at6231	BOKI.BOKI_Chr3	5773799	5782304
641at6231	BOKI.BOKI_Chr1	5511177	5515858
644at6231	BOKI.BOKI_Chr1	8199031	8203678
645at6231	BOKI.BOKI_Chr2	6410261	6413834
646at6231	BOKI.BOKI_Chr1	1356782	1363617
650at6231	BOKI.BOKI_Chr2	5959779	5963651
651at6231	BOKI.BOKI_Chr6	9162550	9170605
657at6231	BOKI.BOKI_Chr2	5508536	5512824
659at6231	BOKI.BOKI_Chr4	7232765	7237124
662at6231	BOKI.BOKI_Chr4	6148708	6154115
665at6231	BOKI.BOKI_Chr1	5640270	5645039
670at6231	BOKI.BOKI_Chr4	5551744	5555884
675at6231	BOKI.BOKI_Chr1	9176007	9179528
687at6231	BOKI.BOKI_Chr5	7096523	7099197
689at6231	BOKI.BOKI_Chr1	6551169	6555255
690at6231	BOKI.BOKI_Chr4	6721382	6725363
693at6231	BOKI.BOKI_Chr4	5666434	5669785
700at6231	BOKI.BOKI_Chr1	6956642	6959616
704at6231	BOKI.BOKI_Chr2	6585763	6588555
708at6231	BOKI.BOKI_Chr5	5930144	5933498
710at6231	BOKI.BOKI_Chr2	7311852	7317225
712at6231	BOKI.BOKI_Chr4	7277654	7281205
714at6231	BOKI.BOKI_Chr5	802037	807388
716at6231	BOKI.BOKI_Chr6	11389003	11392982
718at6231	BOKI.BOKI_Chr6	6960796	6963961
721at6231	BOKI.BOKI_Chr1	5861625	5864760
722at6231	BOKI.BOKI_Chr5	4016521	4020237
724at6231	BOKI.BOKI_Chr3	4891412	4895070
725at6231	BOKI.BOKI_Chr6	6115534	6118253
726at6231	BOKI.BOKI_Chr3	6803582	6808202
728at6231	BOKI.BOKI_Chr4	5240872	5243918
734at6231	BOKI.BOKI_Chr3	5954393	5957806
735at6231	BOKI.BOKI_Chr6	7383267	7386977
736at6231	BOKI.BOKI_Chr2	11277517	11280289
737at6231	BOKI.BOKI_Chr3	5924306	5927514
740at6231	BOKI.BOKI_Chr5	10313829	10318530
743at6231	BOKI.BOKI_Chr5	6947474	6953611
746at6231	BOKI.BOKI_Chr2	6329399	6337349
747at6231	BOKI.BOKI_Chr5	2594250	2601134
751at6231	BOKI.BOKI_Chr2	5523605	5527423
753at6231	BOKI.BOKI_Chr2	3009401	3014400
754at6231	BOKI.BOKI_Chr2	8654998	8661026
759at6231	BOKI.BOKI_Chr4	3452793	3455327
764at6231	BOKI.BOKI_Chr6	5576820	5580139
765at6231	BOKI.BOKI_Chr2	6067210	6070256
772at6231	BOKI.BOKI_Chr2	6835267	6840174
774at6231	BOKI.BOKI_Chr2	2934535	2938464
777at6231	BOKI.BOKI_Chr4	7413573	7418122
780at6231	BOKI.BOKI_Chr2	5076930	5080174
781at6231	BOKI.BOKI_Chr3	5279108	5283887
782at6231	BOKI.BOKI_Chr5	7201533	7205175
787at6231	BOKI.BOKI_Chr3	8500059	8502842
788at6231	BOKI.BOKI_Chr3	11897550	11902981
792at6231	BOKI.BOKI_Chr1	8946541	8949393
794at6231	BOKI.BOKI_Chr2	6057114	6062466
798at6231	BOKI.BOKI_Chr1	4639196	4643001
800at6231	BOKI.BOKI_Chr2	5909733	5912689
801at6231	BOKI.BOKI_Chr6	4593439	4597787
802at6231	BOKI.BOKI_Chr6	5738144	5741793
803at6231	BOKI.BOKI_Chr3	1856532	1874741
810at6231	BOKI.BOKI_Chr2	173512	178472
813at6231	BOKI.BOKI_Chr2	1969520	1975100
814at6231	BOKI.BOKI_Chr6	4735996	4751972
815at6231	BOKI.BOKI_Chr3	11101352	11106761
816at6231	BOKI.BOKI_Chr6	11562534	11568503
817at6231	BOKI.BOKI_Chr3	189641	192638
825at6231	BOKI.BOKI_Chr2	11441661	11445057
826at6231	BOKI.BOKI_Chr1	9169681	9175254
829at6231	BOKI.BOKI_Chr3	10643445	10650064
831at6231	BOKI.BOKI_Chr3	6219972	6224575
833at6231	BOKI.BOKI_Chr4	1353222	1359356
837at6231	BOKI.BOKI_Chr3	9320428	9323978
838at6231	BOKI.BOKI_Chr5	9108700	9111954
842at6231	BOKI.BOKI_Chr3	219338	222110
844at6231	BOKI.BOKI_Chr4	6384264	6390370
846at6231	BOKI.BOKI_Chr2	4116749	4119095
849at6231	BOKI.BOKI_Chr1	8230516	8235129
850at6231	BOKI.BOKI_Chr5	2278575	2283280
851at6231	BOKI.BOKI_Chr4	4276272	4279914
853at6231	BOKI.BOKI_Chr1	8161078	8164095
860at6231	BOKI.BOKI_Chr3	8456400	8464328
862at6231	BOKI.BOKI_Chr2	10947670	10955580
868at6231	BOKI.BOKI_Chr5	6838358	6841389
869at6231	BOKI.BOKI_Chr3	1417834	1429510
872at6231	BOKI.BOKI_Chr5	4874496	4877461
875at6231	BOKI.BOKI_Chr2	7016400	7020188
876at6231	BOKI.BOKI_Chr4	6217825	6222040
879at6231	BOKI.BOKI_Chr6	3948309	3959330
881at6231	BOKI.BOKI_Chr1	7273368	7277005
885at6231	BOKI.BOKI_Chr5	6732811	6736690
887at6231	BOKI.BOKI_Chr5	7048073	7053001
890at6231	BOKI.BOKI_Chr5	10854526	10858506
895at6231	BOKI.BOKI_Chr3	3660491	3664139
899at6231	BOKI.BOKI_Chr1	6654848	6658156
900at6231	BOKI.BOKI_Chr3	10108046	10111223
901at6231	BOKI.BOKI_Chr1	2285731	2288971
904at6231	BOKI.BOKI_Chr3	6287137	6290012
908at6231	BOKI.BOKI_Chr6	4753302	4756713
912at6231	BOKI.BOKI_Chr5	10006318	10009005
914at6231	BOKI.BOKI_Chr2	6695250	6697906
915at6231	BOKI.BOKI_Chr1	5842556	5845153
916at6231	BOKI.BOKI_Chr2	3370052	3377938
917at6231	BOKI.BOKI_Chr6	10743544	10750853
920at6231	BOKI.BOKI_Chr2	6547785	6550969
921at6231	BOKI.BOKI_Chr4	6598356	6602290
922at6231	BOKI.BOKI_Chr4	5368370	5371513
925at6231	BOKI.BOKI_Chr3	9840340	9854194
933at6231	BOKI.BOKI_Chr6	10655293	10661434
934at6231	BOKI.BOKI_Chr1	1242386	1249954
937at6231	BOKI.BOKI_Chr1	8642709	8652225
939at6231	BOKI.BOKI_Chr2	5976059	5980178
941at6231	BOKI.BOKI_Chr2	10328322	10334104
943at6231	BOKI.BOKI_Chr6	5406325	5411548
944at6231	BOKI.BOKI_Chr3	5568272	5570653
951at6231	BOKI.BOKI_Chr3	4003641	4006517
952at6231	BOKI.BOKI_Chr6	4346015	4350006
957at6231	BOKI.BOKI_Chr2	7292618	7296699
958at6231	BOKI.BOKI_Chr2	2076300	2087119
961at6231	BOKI.BOKI_Chr6	4652153	4655050
962at6231	BOKI.BOKI_Chr1	6206266	6210108
963at6231	BOKI.BOKI_Chr2	5313502	5316331
964at6231	BOKI.BOKI_Chr6	5614832	5618458
968at6231	BOKI.BOKI_Chr2	6981026	6987404
969at6231	BOKI.BOKI_Chr1	8243667	8247832
982at6231	BOKI.BOKI_Chr6	2662208	2668460
984at6231	BOKI.BOKI_Chr6	5476969	5479654
987at6231	BOKI.BOKI_Chr3	397796	401968
989at6231	BOKI.BOKI_Chr2	6784378	6788151
990at6231	BOKI.BOKI_Chr1	11491653	11501652
993at6231	BOKI.BOKI_Chr5	3631015	3640480
994at6231	BOKI.BOKI_Chr3	2094243	2098113
995at6231	BOKI.BOKI_Chr5	7673468	7676842
998at6231	BOKI.BOKI_Chr3	8586870	8597844
1003at6231	BOKI.BOKI_Chr4	92625	99545
1008at6231	BOKI.BOKI_Chr2	6023039	6026035
1013at6231	BOKI.BOKI_Chr6	1593674	1597783
1014at6231	BOKI.BOKI_Chr5	4086395	4090109
1016at6231	BOKI.BOKI_Chr2	11252145	11255635
1017at6231	BOKI.BOKI_Chr4	2019176	2025346
1018at6231	BOKI.BOKI_Chr4	10366903	10371608
1019at6231	BOKI.BOKI_Chr4	350369	360945
1022at6231	BOKI.BOKI_Chr4	10445595	10450852
1024at6231	BOKI.BOKI_Chr2	5759647	5762383
1027at6231	BOKI.BOKI_Chr3	4411345	4419533
1033at6231	BOKI.BOKI_Chr6	9944652	9949836
1034at6231	BOKI.BOKI_Chr3	4558977	4578445
1037at6231	BOKI.BOKI_Chr6	2582662	2585993
1040at6231	BOKI.BOKI_Chr2	7227871	7231368
1042at6231	BOKI.BOKI_Chr3	479620	486290
1045at6231	BOKI.BOKI_Chr1	5390435	5393684
1047at6231	BOKI.BOKI_Chr1	4752285	4756622
1053at6231	BOKI.BOKI_Chr1	2171775	2176350
1055at6231	BOKI.BOKI_Chr3	284149	288379
1056at6231	BOKI.BOKI_Chr1	4978687	4984411
1057at6231	BOKI.BOKI_Chr4	4993805	4998540
1066at6231	BOKI.BOKI_Chr6	3159022	3166019
1067at6231	BOKI.BOKI_Chr5	8844716	8846339
1073at6231	BOKI.BOKI_Chr2	4910507	4914010
1075at6231	BOKI.BOKI_Chr3	7564935	7569168
1078at6231	BOKI.BOKI_Chr5	8817476	8821173
1082at6231	BOKI.BOKI_Chr1	7132615	7134708
1083at6231	BOKI.BOKI_Chr5	6542811	6548887
1086at6231	BOKI.BOKI_Chr4	2680203	2684051
1088at6231	BOKI.BOKI_Chr2	2901648	2908511
1093at6231	BOKI.BOKI_Chr2	9447540	9451750
1101at6231	BOKI.BOKI_Chr1	2136353	2141207
1104at6231	BOKI.BOKI_Chr2	5007333	5010292
1105at6231	BOKI.BOKI_Chr5	911840	913638
1109at6231	BOKI.BOKI_Chr5	7067002	7070483
1112at6231	BOKI.BOKI_Chr5	3426994	3431685
1113at6231	BOKI.BOKI_Chr1	4031935	4045066
1118at6231	BOKI.BOKI_Chr3	5589855	5592715
1122at6231	BOKI.BOKI_Chr4	4671081	4674591
1123at6231	BOKI.BOKI_Chr6	5682057	5684777
1125at6231	BOKI.BOKI_Chr5	8566146	8569582
1128at6231	BOKI.BOKI_Chr5	9113155	9115782
1129at6231	BOKI.BOKI_Chr4	5455717	5458854
1131at6231	BOKI.BOKI_Chr3	5968559	5971133
1133at6231	BOKI.BOKI_Chr6	6596134	6599387
1134at6231	BOKI.BOKI_Chr1	1165868	1169353
1135at6231	BOKI.BOKI_Chr5	10059214	10064888
1138at6231	BOKI.BOKI_Chr1	2051566	2068588
1140at6231	BOKI.BOKI_Chr4	2290498	2293617
1142at6231	BOKI.BOKI_Chr1	7268875	7273052
1144at6231	BOKI.BOKI_Chr2	2228473	2231134
1147at6231	BOKI.BOKI_Chr1	6281389	6284303
1148at6231	BOKI.BOKI_Chr3	8739434	8743934
1150at6231	BOKI.BOKI_Chr1	1271725	1280596
1152at6231	BOKI.BOKI_Chr3	5744472	5751632
1155at6231	BOKI.BOKI_Chr1	2393363	2399131
1156at6231	BOKI.BOKI_Chr3	378842	381900
1157at6231	BOKI.BOKI_Chr1	6976167	6980695
1158at6231	BOKI.BOKI_Chr2	5196132	5199198
1159at6231	BOKI.BOKI_Chr3	157035	163477
1160at6231	BOKI.BOKI_Chr5	5200295	5203472
1161at6231	BOKI.BOKI_Chr2	9248078	9251920
1173at6231	BOKI.BOKI_Chr1	4973616	4977088
1174at6231	BOKI.BOKI_Chr1	8305075	8310671
1175at6231	BOKI.BOKI_Chr6	2498052	2501130
1179at6231	BOKI.BOKI_Chr1	6468542	6471513
1180at6231	BOKI.BOKI_Chr3	9971871	9978970
1181at6231	BOKI.BOKI_Chr3	1347616	1354255
1182at6231	BOKI.BOKI_Chr6	4773606	4776941
1193at6231	BOKI.BOKI_Chr2	7394918	7398246
1196at6231	BOKI.BOKI_Chr1	9743636	9753581
1199at6231	BOKI.BOKI_Chr3	10352402	10355234
1200at6231	BOKI.BOKI_Chr2	3750867	3755025
1202at6231	BOKI.BOKI_Chr3	6318051	6321274
1205at6231	BOKI.BOKI_Chr4	6310388	6313401
1211at6231	BOKI.BOKI_Chr1	4236200	4239317
1212at6231	BOKI.BOKI_Chr3	7456616	7462817
1215at6231	BOKI.BOKI_Chr5	9886268	9890960
1223at6231	BOKI.BOKI_Chr4	5261799	5264348
1228at6231	BOKI.BOKI_Chr5	8076014	8078584
1230at6231	BOKI.BOKI_Chr4	7119132	7122623
1233at6231	BOKI.BOKI_Chr6	6358912	6364618
1235at6231	BOKI.BOKI_Chr4	5653131	5656355
1247at6231	BOKI.BOKI_Chr2	8941790	8944727
1250at6231	BOKI.BOKI_Chr6	8405479	8409080
1252at6231	BOKI.BOKI_Chr1	10878894	10883269
1255at6231	BOKI.BOKI_Chr3	11373965	11378708
1263at6231	BOKI.BOKI_Chr1	6911032	6914117
1266at6231	BOKI.BOKI_Chr4	1341119	1346217
1270at6231	BOKI.BOKI_Chr1	11011419	11030843
1272at6231	BOKI.BOKI_Chr3	4734944	4737619
1273at6231	BOKI.BOKI_Chr5	6116378	6119674
1275at6231	BOKI.BOKI_Chr1	6946149	6948751
1278at6231	BOKI.BOKI_Chr6	5917253	5919784
1279at6231	BOKI.BOKI_Chr3	10017124	10020185
1281at6231	BOKI.BOKI_Chr6	143934	146281
1285at6231	BOKI.BOKI_Chr3	5702526	5706298
1288at6231	BOKI.BOKI_Chr1	5645078	5648146
1293at6231	BOKI.BOKI_Chr1	8697825	8702538
1294at6231	BOKI.BOKI_Chr6	11149304	11155435
1301at6231	BOKI.BOKI_Chr1	9724558	9728601
1304at6231	BOKI.BOKI_Chr1	9416498	9427580
1314at6231	BOKI.BOKI_Chr2	3298002	3301756
1316at6231	BOKI.BOKI_Chr3	10299832	10307864
1317at6231	BOKI.BOKI_Chr5	2983606	2987612
1318at6231	BOKI.BOKI_Chr2	7377266	7379972
1320at6231	BOKI.BOKI_Chr6	8496568	8500713
1322at6231	BOKI.BOKI_Chr5	5578266	5581638
1326at6231	BOKI.BOKI_Chr4	5408171	5411043
1328at6231	BOKI.BOKI_Chr3	4105904	4109327
1329at6231	BOKI.BOKI_Chr1	9558261	9563695
1332at6231	BOKI.BOKI_Chr5	11271920	11274453
1344at6231	BOKI.BOKI_Chr2	7247512	7253091
1346at6231	BOKI.BOKI_Chr5	7846718	7852121
1347at6231	BOKI.BOKI_Chr4	5284833	5287120
1349at6231	BOKI.BOKI_Chr6	5677757	5680539
1350at6231	BOKI.BOKI_Chr2	6558597	6563451
1358at6231	BOKI.BOKI_Chr2	1399829	1411055
1361at6231	BOKI.BOKI_Chr1	7890775	7895083
1362at6231	BOKI.BOKI_Chr5	9209267	9212831
1366at6231	BOKI.BOKI_Chr4	4078818	4083065
1373at6231	BOKI.BOKI_Chr1	6562535	6564727
1374at6231	BOKI.BOKI_Chr5	7823926	7830662
1375at6231	BOKI.BOKI_Chr1	6096589	6099689
1376at6231	BOKI.BOKI_Chr5	2547665	2552267
1377at6231	BOKI.BOKI_Chr2	5931770	5934734
1378at6231	BOKI.BOKI_Chr2	6771902	6775019
1381at6231	BOKI.BOKI_Chr1	2690521	2698932
1383at6231	BOKI.BOKI_Chr1	5866286	5869564
1387at6231	BOKI.BOKI_Chr5	6075088	6077448
1395at6231	BOKI.BOKI_Chr2	6267511	6269860
1400at6231	BOKI.BOKI_Chr5	407759	412333
1401at6231	BOKI.BOKI_Chr2	9053926	9058170
1404at6231	BOKI.BOKI_Chr4	3274400	3278663
1405at6231	BOKI.BOKI_Chr1	7898561	7902744
1407at6231	BOKI.BOKI_Chr6	2693962	2698742
1409at6231	BOKI.BOKI_Chr4	10702686	10711213
1411at6231	BOKI.BOKI_Chr4	5325961	5328888
1412at6231	BOKI.BOKI_Chr2	8059977	8065064
1413at6231	BOKI.BOKI_Chr1	6422224	6423567
1416at6231	BOKI.BOKI_Chr5	6357447	6360380
1430at6231	BOKI.BOKI_Chr3	1988199	1991337
1432at6231	BOKI.BOKI_Chr6	3072155	3077479
1434at6231	BOKI.BOKI_Chr3	5216026	5220136
1437at6231	BOKI.BOKI_Chr1	11195870	11198914
1438at6231	BOKI.BOKI_Chr1	5934647	5937235
1441at6231	BOKI.BOKI_Chr3	5716976	5721243
1444at6231	BOKI.BOKI_Chr2	5256898	5259763
1449at6231	BOKI.BOKI_Chr3	4912377	4913739
1452at6231	BOKI.BOKI_Chr1	6148965	6153092
1453at6231	BOKI.BOKI_Chr5	331386	333965
1454at6231	BOKI.BOKI_Chr5	6801712	6805076
1457at6231	BOKI.BOKI_Chr6	2421220	2425266
1459at6231	BOKI.BOKI_Chr5	7865113	7886764
1463at6231	BOKI.BOKI_Chr5	7776740	7780306
1466at6231	BOKI.BOKI_Chr1	5129853	5133596
1471at6231	BOKI.BOKI_Chr5	1285601	1293351
1473at6231	BOKI.BOKI_Chr3	11538536	11541051
1482at6231	BOKI.BOKI_Chr5	2108231	2113078
1484at6231	BOKI.BOKI_Chr1	9184559	9189283
1490at6231	BOKI.BOKI_Chr3	2996508	3005140
1492at6231	BOKI.BOKI_Chr1	9304284	9311352
