465703at33208a	EAND.GWHACBE00000003	47063293	47073970
466942at33208a	EAND.GWHACBE00000002	73039134	73046404
467106at33208a	EAND.GWHACBE00000001	21261095	21274775
467142at33208a	EAND.GWHACBE00000009	63338027	63348937
468248at33208a	EAND.GWHACBE00000008	5716433	5731292
468359at33208a	EAND.GWHACBE00000005	37177485	37191090
468631at33208a	EAND.GWHACBE00000004	117284710	117296388
468710at33208a	EAND.GWHACBE00000008	61243859	61248233
468757at33208a	EAND.GWHACBE00000004	63718774	63737961
470523at33208a	EAND.GWHACBE00000002	84120106	84160121
471608at33208a	EAND.GWHACBE00000005	52252120	52268322
471787at33208a	EAND.GWHACBE00000001	21200137	21214933
472313at33208a	EAND.GWHACBE00000001	21215636	21225620
472352at33208a	EAND.GWHACBE00000011	13900689	13970601
473106at33208a	EAND.GWHACBE00000007	15886018	15898863
474144at33208a	EAND.GWHACBE00000006	29173781	29176948
474302at33208a	EAND.GWHACBE00000007	83746597	83755945
475826at33208a	EAND.GWHACBE00000001	59145716	59150717
476036at33208a	EAND.GWHACBE00000006	20922897	20934786
477052at33208a	EAND.GWHACBE00000004	80962274	80963272
477939at33208a	EAND.GWHACBE00000011	13768502	13775679
477998at33208a	EAND.GWHACBE00000006	37633685	37661381
478984at33208a	EAND.GWHACBE00000007	82484455	82487905
480735at33208a	EAND.GWHACBE00000004	113170528	113185856
481557at33208a	EAND.GWHACBE00000002	41774868	41824332
482691at33208a	EAND.GWHACBE00000004	26463329	26508213
483489at33208a	EAND.GWHACBE00000003	3246328	3251216
485003at33208a	EAND.GWHACBE00000002	62096249	62097064
486431at33208a	EAND.GWHACBE00000003	130504430	130517666
486743at33208a	EAND.GWHACBE00000001	116536930	116548470
486993at33208a	EAND.GWHACBE00000001	23073885	23121444
488559at33208a	EAND.GWHACBE00000007	63683818	63703125
488635at33208a	EAND.GWHACBE00000001	10602387	10616728
489359at33208a	EAND.GWHACBE00000006	54460924	54473599
489858at33208a	EAND.GWHACBE00000002	72979062	72987618
489997at33208a	EAND.GWHACBE00000007	54366280	54405652
490248at33208a	EAND.GWHACBE00000006	9988698	9999751
491252at33208a	EAND.GWHACBE00000009	62172314	62181775
491289at33208a	EAND.GWHACBE00000002	97663535	97673550
493148at33208a	EAND.GWHACBE00000008	55896835	55921020
493505at33208a	EAND.GWHACBE00000002	38170456	38179673
494057at33208a	EAND.GWHACBE00000002	101025276	101035212
495175at33208a	EAND.GWHACBE00000010	2635701	2643543
495207at33208a	EAND.GWHACBE00000006	81847480	81866529
495311at33208a	EAND.GWHACBE00000005	56807270	56819207
495329at33208a	EAND.GWHACBE00000006	8129408	8140878
495389at33208a	EAND.GWHACBE00000009	62275053	62281124
495605at33208a	EAND.GWHACBE00000002	120480819	120492109
495802at33208a	EAND.GWHACBE00000001	106640661	106676254
495926at33208a	EAND.GWHACBE00000006	75351493	75363772
496070at33208a	EAND.GWHACBE00000001	109611398	109635909
496219at33208a	EAND.GWHACBE00000008	58027629	58099663
498535at33208a	EAND.GWHACBE00000001	60725967	60739945
500261at33208a	EAND.GWHACBE00000010	46801051	46817583
500808at33208a	EAND.GWHACBE00000005	47718183	47735664
501396at33208a	EAND.GWHACBE00000007	74987248	74994970
501546at33208a	EAND.GWHACBE00000003	17128255	17182059
501788at33208a	EAND.GWHACBE00000003	37496575	37504099
502128at33208a	EAND.GWHACBE00000002	85898781	85908206
502407at33208a	EAND.GWHACBE00000007	11193247	11228698
503828at33208a	EAND.GWHACBE00000008	29542474	29551399
504207at33208a	EAND.GWHACBE00000002	82304412	82347730
504292at33208a	EAND.GWHACBE00000011	33102286	33119098
504731at33208a	EAND.GWHACBE00000011	6367429	6373311
505248at33208a	EAND.GWHACBE00000007	3061765	3070466
505718at33208a	EAND.GWHACBE00000003	55915158	55923642
508188at33208a	EAND.GWHACBE00000010	66327629	66335969
508379at33208a	EAND.GWHACBE00000006	81541058	81552400
508986at33208a	EAND.GWHACBE00000008	60828039	60859347
509494at33208a	EAND.GWHACBE00000008	33494184	33499413
509816at33208a	EAND.GWHACBE00000003	130909940	130940564
510174at33208a	EAND.GWHACBE00000003	26472535	26486421
510522at33208a	EAND.GWHACBE00000003	105484777	105492979
510581at33208a	EAND.GWHACBE00000002	44211462	44235439
511272at33208a	EAND.GWHACBE00000002	83357297	83365950
511386at33208a	EAND.GWHACBE00000003	123686882	123704140
511575at33208a	EAND.GWHACBE00000001	60252688	60274839
511668at33208a	EAND.GWHACBE00000004	22340362	22348867
514121at33208a	EAND.GWHACBE00000003	17872394	17939937
514296at33208a	EAND.GWHACBE00000010	24015267	24046824
514565at33208a	EAND.GWHACBE00000008	11325827	11336401
514675at33208a	EAND.GWHACBE00000006	48803791	48814238
514698at33208a	EAND.GWHACBE00000001	139439800	139449175
514724at33208a	EAND.GWHACBE00000004	111226962	111256944
514727at33208a	EAND.GWHACBE00000001	63815193	63823330
514740at33208a	EAND.GWHACBE00000004	57916389	57930620
