212972at33208a	HMAN.Chr3	8039131	8044778
214788at33208a	HMAN.Chr4	7279894	7286598
216257at33208a	HMAN.Chr6	1543968	1558203
216563at33208a	HMAN.Chr2	8501894	8510759
218441at33208a	HMAN.Chr9	6124979	6126046
219795at33208a	HMAN.Chr4	9085374	9089183
219856at33208a	HMAN.Chr6	839863	841140
224280at33208a	HMAN.Chr2	12385150	12393908
226335at33208a	HMAN.Chr4	1337531	1343846
226941at33208a	HMAN.Chr1	3546702	3551008
227087at33208a	HMAN.Chr12	184810	195234
227453at33208a	HMAN.Chr1	3860117	3862747
227979at33208a	HMAN.Chr5	190763	195964
231157at33208a	HMAN.Chr8	211592	216894
231700at33208a	HMAN.Chr7	2608702	2610748
234290at33208a	HMAN.Chr8	8288456	8294735
235149at33208a	HMAN.Chr11	3852537	3858388
235430at33208a	HMAN.Chr1	6549465	6552724
235458at33208a	HMAN.Chr5	4648529	4652037
239016at33208a	HMAN.Chr3	11346417	11353819
239597at33208a	HMAN.Chr5	6085088	6087322
240437at33208a	HMAN.Chr6	11456449	11457945
245482at33208a	HMAN.Chr3	8929634	8932563
245567at33208a	HMAN.Chr1	3827428	3832920
246241at33208a	HMAN.Chr2	13881294	13884554
247183at33208a	HMAN.Chr13	7558219	7561688
247905at33208a	HMAN.Chr11	1213386	1217000
249486at33208a	HMAN.Chr1	2030077	2034462
251577at33208a	HMAN.Chr1	10248983	10259306
255117at33208a	HMAN.Chr4	509925	518459
255242at33208a	HMAN.Chr8	3485348	3495506
255924at33208a	HMAN.Chr11	4302917	4307779
257141at33208a	HMAN.Chr3	6837876	6841685
257339at33208a	HMAN.Chr1	6701725	6703061
260752at33208a	HMAN.Chr7	5334379	5338972
261284at33208a	HMAN.Chr9	6063749	6075330
261614at33208a	HMAN.Chr1	5212157	5217689
262757at33208a	HMAN.Chr7	2612980	2614764
266460at33208a	HMAN.Chr1	12733124	12736726
266469at33208a	HMAN.Chr2	12461320	12468509
266808at33208a	HMAN.Chr9	6668107	6672131
267439at33208a	HMAN.Chr3	7059614	7063592
268134at33208a	HMAN.Chr8	5675824	5683091
268397at33208a	HMAN.Chr6	4986080	4990822
270594at33208a	HMAN.Chr5	7633155	7637889
271297at33208a	HMAN.Chr11	408500	410814
271742at33208a	HMAN.Chr3	785808	789328
272605at33208a	HMAN.Chr8	2329163	2334474
273040at33208a	HMAN.Chr4	3811261	3813322
273367at33208a	HMAN.Chr13	8070270	8074400
273989at33208a	HMAN.Chr6	6915723	6921092
274064at33208a	HMAN.Chr8	8224257	8230448
274769at33208a	HMAN.Chr3	7044499	7052225
274992at33208a	HMAN.Chr6	5272307	5274959
277935at33208a	HMAN.Chr13	3256647	3271964
278227at33208a	HMAN.Chr6	8647593	8652507
279631at33208a	HMAN.Chr5	162526	177289
279992at33208a	HMAN.Chr6	4621398	4626178
280914at33208a	HMAN.Chr1	14480818	14491053
281304at33208a	HMAN.Chr10	9660693	9663972
281693at33208a	HMAN.Chr4	12038124	12045075
283637at33208a	HMAN.Chr4	10599510	10602405
284059at33208a	HMAN.Chr7	9798326	9802825
285146at33208a	HMAN.Chr10	645424	651838
285902at33208a	HMAN.Chr4	7665331	7671764
285966at33208a	HMAN.Chr13	4668275	4670065
286553at33208a	HMAN.Chr9	5653530	5655344
289235at33208a	HMAN.Chr3	3392299	3394046
289928at33208a	HMAN.Chr2	5056627	5062547
291505at33208a	HMAN.Chr10	5028032	5032352
291875at33208a	HMAN.Chr7	10500101	10502996
295556at33208a	HMAN.Chr12	6010282	6019951
295775at33208a	HMAN.Chr4	1211503	1216474
300303at33208a	HMAN.Chr7	233324	238080
301572at33208a	HMAN.Chr4	1154719	1158944
302186at33208a	HMAN.Chr2	7349165	7351531
302279at33208a	HMAN.Chr4	1985434	1987657
303117at33208a	HMAN.Chr1	12399470	12411550
304388at33208a	HMAN.Chr7	10304691	10307009
305260at33208a	HMAN.Chr2	6580076	6583188
306101at33208a	HMAN.Chr12	7595605	7598829
308610at33208a	HMAN.Chr12	3225205	3227881
311758at33208a	HMAN.Chr1	9200879	9207809
311761at33208a	HMAN.Chr9	1731318	1739160
312577at33208a	HMAN.Chr4	13707266	13715307
313091at33208a	HMAN.Chr10	3854696	3857171
315044at33208a	HMAN.Chr12	8724365	8727918
315393at33208a	HMAN.Chr8	4027753	4031694
317470at33208a	HMAN.Chr8	7725184	7744837
318483at33208a	HMAN.Chr9	3706167	3712252
318532at33208a	HMAN.Chr7	10656870	10659341
319574at33208a	HMAN.Chr11	9244720	9250240
320390at33208a	HMAN.Chr9	551425	557552
321332at33208a	HMAN.Chr2	8886509	8891967
323399at33208a	HMAN.Chr8	4702543	4705473
323473at33208a	HMAN.Chr9	10306950	10309587
324249at33208a	HMAN.Chr10	5784246	5787170
325183at33208a	HMAN.Chr3	865612	868299
331112at33208a	HMAN.Chr9	6447563	6450389
332870at33208a	HMAN.Chr2	5576554	5577342
333062at33208a	HMAN.Chr1	2303065	2306720
333800at33208a	HMAN.Chr2	6769949	6780345
334272at33208a	HMAN.Chr7	3961013	3965993
334331at33208a	HMAN.Chr1	12707626	12712355
334336at33208a	HMAN.Chr6	2352267	2363211
334342at33208a	HMAN.Chr10	5552626	5555587
334764at33208a	HMAN.Chr8	10004359	10008534
334820at33208a	HMAN.Chr12	2020809	2024185
335107at33208a	HMAN.Chr13	469219	480583
336647at33208a	HMAN.Chr9	8109930	8118007
338191at33208a	HMAN.Chr2	11025904	11030533
338482at33208a	HMAN.Chr7	2329345	2331813
339127at33208a	HMAN.Chr9	4871111	4875596
339319at33208a	HMAN.Chr3	2115513	2117119
340558at33208a	HMAN.Chr3	3414455	3417162
340577at33208a	HMAN.Chr13	3082862	3088642
344346at33208a	HMAN.Chr4	7580005	7583013
344442at33208a	HMAN.Chr5	11636318	11638674
344581at33208a	HMAN.Chr10	2898561	2900783
345099at33208a	HMAN.Chr1	5429148	5433935
345959at33208a	HMAN.Chr10	8516965	8521202
346541at33208a	HMAN.Chr1	1998625	2001400
347600at33208a	HMAN.Chr7	6939744	6941853
348449at33208a	HMAN.Chr4	10131295	10134072
348544at33208a	HMAN.Chr5	5178075	5180012
349064at33208a	HMAN.Chr2	6980648	6984675
349627at33208a	HMAN.Chr3	9181273	9184433
351226at33208a	HMAN.Chr9	6378890	6383790
352600at33208a	HMAN.Chr4	10718787	10720374
352854at33208a	HMAN.Chr12	1051008	1057007
353286at33208a	HMAN.Chr7	6238180	6242478
353768at33208a	HMAN.Chr3	10248635	10252243
354829at33208a	HMAN.Chr2	10964532	10967112
354949at33208a	HMAN.Chr3	6662047	6664793
355210at33208a	HMAN.Chr11	418308	421855
355739at33208a	HMAN.Chr11	3569791	3571505
356175at33208a	HMAN.Chr11	5305083	5307471
356334at33208a	HMAN.Chr5	2991083	2999324
356503at33208a	HMAN.Chr4	10866405	10868251
357580at33208a	HMAN.Chr5	6418998	6421006
359075at33208a	HMAN.Chr8	490067	497075
359324at33208a	HMAN.Chr7	8201056	8202723
359532at33208a	HMAN.Chr4	9565121	9568139
360379at33208a	HMAN.Chr1	3627561	3628985
360753at33208a	HMAN.Chr4	11694006	11697453
361100at33208a	HMAN.Chr9	3678263	3681152
361203at33208a	HMAN.Chr5	8807276	8810141
363634at33208a	HMAN.Chr9	6372813	6374696
363851at33208a	HMAN.Chr8	6817612	6819711
364383at33208a	HMAN.Chr8	2704696	2707327
364694at33208a	HMAN.Chr4	7625289	7629012
365561at33208a	HMAN.Chr11	794326	795657
365691at33208a	HMAN.Chr4	4607484	4610983
366124at33208a	HMAN.Chr1	2839799	2843831
366814at33208a	HMAN.Chr8	4247283	4263527
366936at33208a	HMAN.Chr10	1381125	1383093
367493at33208a	HMAN.Chr8	3704251	3705967
367551at33208a	HMAN.Chr11	4468886	4472397
367596at33208a	HMAN.Chr3	2933381	2941326
367957at33208a	HMAN.Chr9	3541937	3544356
368565at33208a	HMAN.Chr12	5048241	5053338
368670at33208a	HMAN.Chr13	5555585	5560252
368875at33208a	HMAN.Chr7	2821694	2823870
371241at33208a	HMAN.Chr9	6149364	6158399
371297at33208a	HMAN.Chr11	95459	97808
371526at33208a	HMAN.Chr7	3160593	3163864
372257at33208a	HMAN.Chr4	1378654	1381791
372707at33208a	HMAN.Chr5	4111202	4114240
373040at33208a	HMAN.Chr4	6998677	6999932
376982at33208a	HMAN.Chr9	6987879	6990031
378033at33208a	HMAN.Chr5	9510577	9514514
378316at33208a	HMAN.Chr11	4579124	4581571
378768at33208a	HMAN.Chr8	7515704	7517917
378913at33208a	HMAN.Chr12	6299623	6307516
379076at33208a	HMAN.Chr13	8189410	8193486
379636at33208a	HMAN.Chr6	2332696	2335166
379771at33208a	HMAN.Chr3	1721045	1741916
380583at33208a	HMAN.Chr5	4285765	4288286
381303at33208a	HMAN.Chr4	1616016	1618693
382000at33208a	HMAN.Chr3	1861092	1862473
382262at33208a	HMAN.Chr4	5503905	5507330
382750at33208a	HMAN.Chr5	1914327	1918356
383313at33208a	HMAN.Chr1	11132021	11134748
384187at33208a	HMAN.Chr3	6103224	6105257
386666at33208a	HMAN.Chr4	1540557	1549444
387079at33208a	HMAN.Chr2	10435348	10437647
387117at33208a	HMAN.Chr5	3019125	3021068
387878at33208a	HMAN.Chr11	6000668	6003585
389367at33208a	HMAN.Chr1	9063103	9065497
389527at33208a	HMAN.Chr3	8255012	8261555
389570at33208a	HMAN.Chr6	6436574	6440178
389591at33208a	HMAN.Chr11	8663918	8667356
390192at33208a	HMAN.Chr8	6429945	6436808
391896at33208a	HMAN.Chr8	7171550	7173536
393219at33208a	HMAN.Chr12	6684071	6685414
393291at33208a	HMAN.Chr1	9753467	9760116
393419at33208a	HMAN.Chr9	6539985	6544453
393895at33208a	HMAN.Chr3	1909689	1917641
395147at33208a	HMAN.Chr6	6130297	6134662
395183at33208a	HMAN.Chr6	2522662	2524806
395556at33208a	HMAN.Chr4	1614340	1615392
395948at33208a	HMAN.Chr1	9577305	9587729
397019at33208a	HMAN.Chr7	4102127	4105553
397659at33208a	HMAN.Chr3	2516392	2521010
398013at33208a	HMAN.Chr7	3470145	3485052
398202at33208a	HMAN.Chr2	2513330	2516331
398607at33208a	HMAN.Chr2	631131	632641
399439at33208a	HMAN.Chr1	8060498	8079678
400042at33208a	HMAN.Chr2	12342163	12345543
401196at33208a	HMAN.Chr2	8964749	8966964
401220at33208a	HMAN.Chr7	9150253	9155157
401679at33208a	HMAN.Chr8	2971105	3007408
401779at33208a	HMAN.Chr4	3789610	3791830
403171at33208a	HMAN.Chr2	9913907	9916519
403817at33208a	HMAN.Chr13	4009841	4011243
404988at33208a	HMAN.Chr2	13289920	13291460
405257at33208a	HMAN.Chr8	2851091	2856215
406927at33208a	HMAN.Chr5	11300568	11305183
407472at33208a	HMAN.Chr9	4392962	4396885
409006at33208a	HMAN.Chr2	1439496	1442672
411515at33208a	HMAN.Chr2	14082732	14084278
411664at33208a	HMAN.Chr5	2217436	2219166
411755at33208a	HMAN.Chr9	5600546	5609910
412370at33208a	HMAN.Chr10	1780982	1797117
412542at33208a	HMAN.Chr1	1244163	1247343
412930at33208a	HMAN.Chr11	1986109	1988578
413334at33208a	HMAN.Chr9	4545401	4547728
414001at33208a	HMAN.Chr7	2685607	2705588
414571at33208a	HMAN.Chr4	379750	391644
414579at33208a	HMAN.Chr1	6800003	6801933
414603at33208a	HMAN.Chr6	2280736	2285202
415618at33208a	HMAN.Chr5	7664358	7667493
416175at33208a	HMAN.Chr7	3325528	3328241
418979at33208a	HMAN.Chr13	487130	488852
419502at33208a	HMAN.Chr2	8967400	8969505
419914at33208a	HMAN.Chr10	5558134	5561222
421396at33208a	HMAN.Chr1	4187474	4189364
421685at33208a	HMAN.Chr2	9165911	9167494
422158at33208a	HMAN.Chr13	5991413	5994248
422751at33208a	HMAN.Chr8	9323147	9327391
423799at33208a	HMAN.Chr9	6797653	6799779
423848at33208a	HMAN.Chr8	5769627	5773770
424392at33208a	HMAN.Chr1	2344432	2345924
424569at33208a	HMAN.Chr4	2314734	2316298
424646at33208a	HMAN.Chr12	8037599	8040063
427349at33208a	HMAN.Chr13	8324164	8326383
427789at33208a	HMAN.Chr8	1732462	1737493
428202at33208a	HMAN.Chr4	10840328	10843241
429011at33208a	HMAN.Chr5	4678925	4680249
429274at33208a	HMAN.Chr10	9310976	9312340
429751at33208a	HMAN.Chr4	6021814	6025953
430701at33208a	HMAN.Chr5	11088109	11089859
432050at33208a	HMAN.Chr5	3857704	3859240
432155at33208a	HMAN.Chr6	5440082	5441856
432287at33208a	HMAN.Chr9	6203932	6205640
432522at33208a	HMAN.Chr11	5288908	5289592
433216at33208a	HMAN.Chr12	6381574	6384657
433606at33208a	HMAN.Chr4	9818763	9825138
434863at33208a	HMAN.Chr8	6003875	6006194
435253at33208a	HMAN.Chr4	11850315	11855735
435678at33208a	HMAN.Chr4	9099097	9101927
435921at33208a	HMAN.Chr4	11310605	11312685
435939at33208a	HMAN.Chr5	4087693	4094365
436007at33208a	HMAN.Chr3	1136098	1139957
436098at33208a	HMAN.Chr5	5760842	5767692
436539at33208a	HMAN.Chr7	8222577	8227629
438433at33208a	HMAN.Chr8	3603529	3607455
438453at33208a	HMAN.Chr11	5031617	5034522
439736at33208a	HMAN.Chr2	13439580	13443460
440195at33208a	HMAN.Chr12	3536411	3549156
440493at33208a	HMAN.Chr11	3250149	3256839
441575at33208a	HMAN.Chr11	9212206	9217930
442203at33208a	HMAN.Chr1	6563817	6566211
442823at33208a	HMAN.Chr3	5623473	5627667
443305at33208a	HMAN.Chr5	2488001	2493728
443518at33208a	HMAN.Chr2	8331794	8334585
443659at33208a	HMAN.Chr1	433398	434728
443928at33208a	HMAN.Chr2	3113986	3117982
444160at33208a	HMAN.Chr1	1589362	1591497
444231at33208a	HMAN.Chr5	4625186	4626599
445034at33208a	HMAN.Chr9	7022985	7026723
445091at33208a	HMAN.Chr11	5744049	5748228
446031at33208a	HMAN.Chr10	5980930	5983747
447320at33208a	HMAN.Chr8	3427468	3431763
447400at33208a	HMAN.Chr8	6923302	6930866
448196at33208a	HMAN.Chr12	5995049	5997272
449139at33208a	HMAN.Chr5	7679987	7684168
449189at33208a	HMAN.Chr11	5727693	5730890
450643at33208a	HMAN.Chr10	5086655	5088023
450785at33208a	HMAN.Chr5	123343	127335
451242at33208a	HMAN.Chr1	6138812	6152514
452208at33208a	HMAN.Chr6	8653120	8655356
452499at33208a	HMAN.Chr9	4405052	4412205
452574at33208a	HMAN.Chr7	3370772	3377363
453049at33208a	HMAN.Chr2	2734854	2743620
453052at33208a	HMAN.Chr1	4722882	4725901
453056at33208a	HMAN.Chr11	6240994	6245354
453687at33208a	HMAN.Chr2	14318524	14321991
454911at33208a	HMAN.Chr11	6005442	6013043
455512at33208a	HMAN.Chr11	724845	726425
455941at33208a	HMAN.Chr10	2605770	2609055
457777at33208a	HMAN.Chr5	2937293	2940599
458807at33208a	HMAN.Chr1	13090203	13093044
458974at33208a	HMAN.Chr5	340952	342778
458988at33208a	HMAN.Chr9	1254754	1259356
460044at33208a	HMAN.Chr4	8015899	8034544
460518at33208a	HMAN.Chr6	6737558	6744717
461123at33208a	HMAN.Chr11	1232578	1233654
461193at33208a	HMAN.Chr2	12652932	12657602
462897at33208a	HMAN.Chr5	7358535	7361457
463071at33208a	HMAN.Chr5	5993887	5997418
464204at33208a	HMAN.Chr10	4880503	4884323
464243at33208a	HMAN.Chr8	10626442	10629015
464286at33208a	HMAN.Chr10	5916949	5923732
464312at33208a	HMAN.Chr3	838455	840976
464987at33208a	HMAN.Chr7	5340223	5340772
465401at33208a	HMAN.Chr5	5906914	5907849
465512at33208a	HMAN.Chr7	7990769	7994535
465651at33208a	HMAN.Chr1	8464907	8470282
465703at33208a	HMAN.Chr6	5780865	5782732
465933at33208a	HMAN.Chr1	8043643	8046347
466616at33208a	HMAN.Chr6	8705039	8711042
466942at33208a	HMAN.Chr12	8722084	8723865
467106at33208a	HMAN.Chr2	7249459	7252962
467142at33208a	HMAN.Chr4	12795442	12799273
467744at33208a	HMAN.Chr4	9748190	9749395
468248at33208a	HMAN.Chr4	11500365	11503879
468359at33208a	HMAN.Chr3	6129236	6133307
468710at33208a	HMAN.Chr8	4150163	4151126
468757at33208a	HMAN.Chr4	12743415	12748533
469367at33208a	HMAN.Chr12	1101720	1105863
470197at33208a	HMAN.Chr1	6672787	6678767
470523at33208a	HMAN.Chr5	7777456	7778877
471608at33208a	HMAN.Chr1	14497593	14498693
471787at33208a	HMAN.Chr2	3151552	3155408
472313at33208a	HMAN.Chr2	3147098	3151158
472352at33208a	HMAN.Chr5	614764	616468
474144at33208a	HMAN.Chr1	12376690	12386922
474387at33208a	HMAN.Chr5	6719251	6722035
475826at33208a	HMAN.Chr6	5664365	5665887
476036at33208a	HMAN.Chr8	5652715	5658473
477052at33208a	HMAN.Chr10	8378923	8379768
477939at33208a	HMAN.Chr5	5969848	5971691
477998at33208a	HMAN.Chr5	7288244	7291895
478073at33208a	HMAN.Chr3	5716298	5717636
478984at33208a	HMAN.Chr2	13701739	13702071
480700at33208a	HMAN.Chr1	2034841	2035901
480735at33208a	HMAN.Chr12	4152008	4154194
481557at33208a	HMAN.Chr7	3739683	3742740
482691at33208a	HMAN.Chr12	7283344	7289634
483489at33208a	HMAN.Chr6	6717407	6718502
485003at33208a	HMAN.Chr4	11158649	11159986
485696at33208a	HMAN.Chr3	8452053	8454192
486370at33208a	HMAN.Chr2	12311331	12313519
486431at33208a	HMAN.Chr10	5942177	5945561
486743at33208a	HMAN.Chr7	10438423	10439678
486993at33208a	HMAN.Chr3	6565502	6567241
487873at33208a	HMAN.Chr9	9814607	9816623
487987at33208a	HMAN.Chr6	8226204	8228072
488559at33208a	HMAN.Chr5	668885	674018
488635at33208a	HMAN.Chr10	3437177	3440695
489359at33208a	HMAN.Chr12	7018420	7020909
489858at33208a	HMAN.Chr12	8644539	8646370
489997at33208a	HMAN.Chr5	3675234	3680409
490248at33208a	HMAN.Chr7	5264421	5270383
491252at33208a	HMAN.Chr12	2485843	2488447
491289at33208a	HMAN.Chr11	8447983	8451224
492033at33208a	HMAN.Chr7	3666525	3668194
493148at33208a	HMAN.Chr10	4851332	4855140
493505at33208a	HMAN.Chr10	5018075	5019670
494057at33208a	HMAN.Chr11	3302973	3304424
495100at33208a	HMAN.Chr2	2927140	2930102
495175at33208a	HMAN.Chr9	5042932	5044664
495207at33208a	HMAN.Chr7	3644403	3647059
495311at33208a	HMAN.Chr13	8225901	8227095
495389at33208a	HMAN.Chr6	4200316	4201402
495802at33208a	HMAN.Chr13	7619380	7620912
495926at33208a	HMAN.Chr12	8335038	8341573
496070at33208a	HMAN.Chr9	6401972	6413016
496219at33208a	HMAN.Chr1	1893811	1895945
500261at33208a	HMAN.Chr12	3356832	3367812
500808at33208a	HMAN.Chr4	4506122	4508943
501546at33208a	HMAN.Chr2	8962455	8964144
501788at33208a	HMAN.Chr6	6531017	6532126
502128at33208a	HMAN.Chr5	6602835	6604644
502407at33208a	HMAN.Chr4	9298169	9299280
502429at33208a	HMAN.Chr9	4676294	4677295
502691at33208a	HMAN.Chr3	637970	640095
503828at33208a	HMAN.Chr10	2561071	2564675
504207at33208a	HMAN.Chr8	8852780	8855627
504691at33208a	HMAN.Chr9	4743870	4744478
504731at33208a	HMAN.Chr3	5242852	5244259
504912at33208a	HMAN.Chr4	12036182	12037628
505718at33208a	HMAN.Chr7	465799	467652
508188at33208a	HMAN.Chr9	5068299	5072537
508379at33208a	HMAN.Chr7	4078607	4079285
509494at33208a	HMAN.Chr1	4319316	4320173
509816at33208a	HMAN.Chr1	4674160	4677869
510174at33208a	HMAN.Chr3	1000033	1002927
510522at33208a	HMAN.Chr7	9551182	9553410
510581at33208a	HMAN.Chr12	5038772	5042098
511272at33208a	HMAN.Chr11	114048	116166
511386at33208a	HMAN.Chr11	589928	594528
511575at33208a	HMAN.Chr6	11779108	11785861
511668at33208a	HMAN.Chr4	9483040	9494982
514121at33208a	HMAN.Chr5	8727528	8729852
514296at33208a	HMAN.Chr8	5380033	5381264
514565at33208a	HMAN.Chr1	8144165	8146685
514675at33208a	HMAN.Chr7	5376385	5377634
514724at33208a	HMAN.Chr12	1727461	1731903
514727at33208a	HMAN.Chr6	643693	647292
514740at33208a	HMAN.Chr2	4153116	4153529
514834at33208a	HMAN.Chr10	1090365	1093120
514892at33208a	HMAN.Chr4	8170930	8175595
515058at33208a	HMAN.Chr4	2310521	2313779
515377at33208a	HMAN.Chr4	5458378	5466338
515425at33208a	HMAN.Chr3	7561029	7563065
515528at33208a	HMAN.Chr11	5073645	5076923
515640at33208a	HMAN.Chr11	3368765	3370666
516078at33208a	HMAN.Chr1	7006842	7008249
516321at33208a	HMAN.Chr1	13070193	13071824
516481at33208a	HMAN.Chr8	6320831	6324151
516659at33208a	HMAN.Chr3	1863156	1865214
516716at33208a	HMAN.Chr13	764990	767013
517311at33208a	HMAN.Chr12	2897222	2899189
517525at33208a	HMAN.Chr4	9021135	9023655
517686at33208a	HMAN.Chr9	2889793	2891466
517968at33208a	HMAN.Chr10	4410553	4411898
518288at33208a	HMAN.Chr11	8466603	8469087
518569at33208a	HMAN.Chr5	11965552	11967972
518635at33208a	HMAN.Chr1	12713585	12718340
519030at33208a	HMAN.Chr1	1225747	1227267
519303at33208a	HMAN.Chr13	6072233	6075331
519777at33208a	HMAN.Chr7	9322523	9324107
520011at33208a	HMAN.Chr4	7508635	7511020
521343at33208a	HMAN.Chr9	3061708	3063396
522988at33208a	HMAN.Chr12	8447979	8449445
523206at33208a	HMAN.Chr6	6843459	6847447
523376at33208a	HMAN.Chr5	423778	425753
523534at33208a	HMAN.Chr10	4964995	4966021
524148at33208a	HMAN.Chr6	6259969	6264797
524165at33208a	HMAN.Chr10	459242	462044
524322at33208a	HMAN.Chr13	4024472	4026507
525542at33208a	HMAN.Chr4	9081211	9084559
525888at33208a	HMAN.Chr4	9458962	9460771
526074at33208a	HMAN.Chr8	7098688	7099954
526487at33208a	HMAN.Chr7	1987498	1991580
526673at33208a	HMAN.Chr8	6057123	6058965
527406at33208a	HMAN.Chr9	58241	60008
528325at33208a	HMAN.Chr11	2648644	2649642
529092at33208a	HMAN.Chr1	2674870	2676367
529093at33208a	HMAN.Chr1	89385	90499
529708at33208a	HMAN.Chr3	11290136	11292643
529852at33208a	HMAN.Chr6	2420942	2421567
530431at33208a	HMAN.Chr11	4528327	4533485
532406at33208a	HMAN.Chr7	3797144	3799039
532693at33208a	HMAN.Chr2	2680651	2682758
532728at33208a	HMAN.Chr4	40037	43155
532930at33208a	HMAN.Chr2	9468535	9469351
533666at33208a	HMAN.Chr13	641893	661144
533690at33208a	HMAN.Chr11	5941862	5944129
534172at33208a	HMAN.Chr3	7694249	7697153
534206at33208a	HMAN.Chr8	5592469	5599467
534312at33208a	HMAN.Chr8	2831949	2832846
534808at33208a	HMAN.Chr1	6828263	6849359
535268at33208a	HMAN.Chr11	8615506	8617298
535524at33208a	HMAN.Chr6	4983073	4985108
535650at33208a	HMAN.Chr12	1850160	1859841
535664at33208a	HMAN.Chr11	5815252	5816264
535782at33208a	HMAN.Chr3	2750033	2751180
535806at33208a	HMAN.Chr4	1901555	1903453
536251at33208a	HMAN.Chr3	1810428	1811057
537470at33208a	HMAN.Chr1	4453217	4454425
